Timestep,Cases,Hospitalizations,Deaths
49.0,2.0,,0.0
50.0,3.0,,1.0
51.0,22.0,,1.0
52.0,35.0,,1.0
53.0,45.0,,1.0
54.0,76.0,,1.0
55.0,90.0,,1.0
56.0,157.0,,2.0
57.0,301.0,,2.0
58.0,449.0,,3.0
59.0,590.0,,6.0
60.0,1086.0,,12.0
61.0,1374.0,,18.0
62.0,1846.0,,31.0
63.0,2302.0,,51.0
64.0,2721.0,,71.0
65.0,3369.0,,107.0
66.0,4203.0,,130.0
67.0,4527.0,,157.0
68.0,5258.0,,213.0
69.0,5902.0,,292.0
70.0,7072.0,,369.0
71.0,7979.0,,452.0
72.0,9092.0,,516.0
73.0,9572.0,,583.0
74.0,10178.0,,673.0
75.0,10650.0,,791.0
76.0,11279.0,,913.0
77.0,11053.0,,1033.0
78.0,10794.0,,1158.0
79.0,10126.0,,1368.0
80.0,9874.0,,1479.0
81.0,9117.0,,1579.0
82.0,8647.0,,1711.0
83.0,8225.0,,1884.0
84.0,7808.0,,2037.0
85.0,7418.0,,2117.0
86.0,7492.0,,2354.0
87.0,7040.0,,2438.0
88.0,7023.0,,2528.0
89.0,6606.0,,2612.0
90.0,5937.0,,2720.0
91.0,6258.0,,2961.0
92.0,6761.0,,3129.0
93.0,6691.0,,3237.0
94.0,6347.0,,3306.0
95.0,6422.0,,3470.0
96.0,6269.0,,3558.0
97.0,6692.0,,3724.0
98.0,6338.0,,3827.0
99.0,5927.0,,3946.0
100.0,5609.0,,4024.0
101.0,5813.0,,4179.0
102.0,5682.0,,4214.0
103.0,5470.0,,4297.0
104.0,4870.0,,4340.0
105.0,4631.0,,4414.0
106.0,4272.0,,4503.0
107.0,4009.0,,4561.0
108.0,3923.0,,4704.0
109.0,3718.0,,4728.0
110.0,3962.0,,4754.0
111.0,4012.0,,4844.0
112.0,3760.0,,4884.0
113.0,4491.0,,4959.0
114.0,4411.0,,4998.0
115.0,4377.0,,5054.0
116.0,4333.0,,5064.0
117.0,4224.0,,5088.0
118.0,4257.0,,5187.0
119.0,4497.0,,5233.0
120.0,3791.0,,5302.0
121.0,3697.0,,5331.0
122.0,3686.0,,5394.0
123.0,3659.0,,5398.0
124.0,3479.0,,5411.0
125.0,3250.0,,5438.0
126.0,2844.0,,5506.0
127.0,2735.0,,5543.0
128.0,2815.0,,5576.0
129.0,2541.0,,5631.0
130.0,2692.0,,5658.0
131.0,2686.0,,5685.0
132.0,2610.0,,5721.0
133.0,2655.0,,5739.0
134.0,2501.0,,5765.0
135.0,2737.0,,5837.0
136.0,2609.0,,5844.0
137.0,2183.0,,5855.0
138.0,2084.0,,5870.0
139.0,1878.0,,5879.0
140.0,1486.0,,5880.0
141.0,1415.0,,5910.0
142.0,794.0,,5915.0
143.0,881.0,,5940.0
144.0,1046.0,,5943.0
145.0,1040.0,,5945.0
146.0,1152.0,,5961.0
147.0,1355.0,,5963.0
148.0,1406.0,,5988.0
149.0,1492.0,,5994.0
150.0,1749.0,,6014.0
151.0,1694.0,,6017.0
152.0,1818.0,,6024.0
153.0,1862.0,,6036.0
154.0,1983.0,,6041.0
155.0,2123.0,,6060.0
156.0,2151.0,,6061.0
157.0,2064.0,,6080.0
158.0,2153.0,,6084.0
159.0,2191.0,,6088.0
160.0,2469.0,,6120.0
161.0,2553.0,,6125.0
162.0,2694.0,,6139.0
163.0,2850.0,,6142.0
164.0,2897.0,,6145.0
165.0,2986.0,,6145.0
166.0,3012.0,,6148.0
167.0,3132.0,,6178.0
168.0,3355.0,,6189.0
169.0,3385.0,,6198.0
170.0,3523.0,,6212.0
171.0,3763.0,,6240.0
172.0,3862.0,,6241.0
173.0,3970.0,,6248.0
174.0,4024.0,33.0,6253.0
175.0,4441.0,17.0,6257.0
176.0,4729.0,23.0,6275.0
177.0,4888.0,17.0,6282.0
178.0,4975.0,29.0,6291.0
179.0,5040.0,19.0,6293.0
180.0,5142.0,21.0,6300.0
181.0,5144.0,22.0,6309.0
182.0,4788.0,32.0,6315.0
183.0,4615.0,30.0,6322.0
184.0,4467.0,23.0,6327.0
185.0,4253.0,26.0,6327.0
186.0,4823.0,30.0,6327.0
187.0,4803.0,39.0,6332.0
188.0,4853.0,39.0,6348.0
189.0,5118.0,51.0,6349.0
190.0,5295.0,951.0,6369.0
191.0,5487.0,952.0,6376.0
192.0,5712.0,45.0,6383.0
193.0,5045.0,27.0,6383.0
194.0,5151.0,36.0,6393.0
195.0,5140.0,35.0,6397.0
196.0,4830.0,39.0,6403.0
197.0,4699.0,44.0,6431.0
198.0,4632.0,43.0,6448.0
199.0,4621.0,49.0,6444.0
200.0,4708.0,48.0,6443.0
201.0,4691.0,80.0,6450.0
202.0,4705.0,67.0,6457.0
203.0,4500.0,49.0,6463.0
204.0,4859.0,59.0,6479.0
205.0,4987.0,68.0,6490.0
206.0,5213.0,69.0,6510.0
207.0,5006.0,58.0,6516.0
208.0,4909.0,64.0,6516.0
209.0,4826.0,59.0,6532.0
210.0,5104.0,43.0,6543.0
211.0,4505.0,63.0,6560.0
212.0,3629.0,52.0,6560.0
213.0,4106.0,50.0,6581.0
214.0,4558.0,42.0,6584.0
215.0,4895.0,64.0,6588.0
216.0,4998.0,60.0,6609.0
217.0,5132.0,59.0,6615.0
218.0,5433.0,49.0,6631.0
219.0,6227.0,58.0,6637.0
220.0,4802.0,55.0,6637.0
221.0,5339.0,58.0,6672.0
222.0,5006.0,59.0,6677.0
223.0,5034.0,46.0,6691.0
224.0,4825.0,38.0,6705.0
225.0,4764.0,45.0,6716.0
226.0,4964.0,54.0,6723.0
227.0,5782.0,34.0,6731.0
228.0,4503.0,41.0,6731.0
229.0,5146.0,46.0,6735.0
230.0,4863.0,63.0,6736.0
231.0,5182.0,63.0,6811.0
232.0,5361.0,52.0,6816.0
233.0,5712.0,46.0,6822.0
234.0,5687.0,35.0,6834.0
235.0,5687.0,35.0,6834.0
236.0,5763.0,67.0,6843.0
237.0,5946.0,47.0,6854.0
238.0,5766.0,54.0,6865.0
239.0,5808.0,40.0,6877.0
240.0,5236.0,37.0,6874.0
241.0,5006.0,33.0,6889.0
242.0,5006.0,58.0,6889.0
243.0,5299.0,42.0,6901.0
244.0,5369.0,44.0,6917.0
245.0,5456.0,48.0,6932.0
246.0,5568.0,49.0,6939.0
247.0,5828.0,44.0,6947.0
248.0,6261.0,39.0,6964.0
249.0,6261.0,57.0,6964.0
250.0,6092.0,82.0,6971.0
251.0,6454.0,69.0,6992.0
252.0,6759.0,82.0,7003.0
253.0,6654.0,73.0,7022.0
254.0,6599.0,85.0,7029.0
255.0,6854.0,69.0,7043.0
256.0,6854.0,83.0,7043.0
257.0,6980.0,101.0,7058.0
258.0,7020.0,84.0,7080.0
259.0,7036.0,94.0,7087.0
260.0,7436.0,73.0,7111.0
261.0,7775.0,78.0,7118.0
262.0,8124.0,82.0,7137.0
263.0,8124.0,72.0,7137.0
264.0,8569.0,124.0,7143.0
265.0,8780.0,100.0,7173.0
266.0,9185.0,112.0,7186.0
267.0,10225.0,125.0,7220.0
268.0,11067.0,123.0,7235.0
269.0,11440.0,94.0,7258.0
270.0,11440.0,93.0,7258.0
271.0,12120.0,136.0,7281.0
272.0,12630.0,132.0,7301.0
273.0,12876.0,150.0,7336.0
274.0,12596.0,156.0,7382.0
275.0,12353.0,167.0,7401.0
276.0,13776.0,142.0,7439.0
277.0,13776.0,182.0,7439.0
278.0,15201.0,238.0,7469.0
279.0,15970.0,262.0,7502.0
280.0,17564.0,269.0,7523.0
281.0,19356.0,287.0,7570.0
282.0,20713.0,276.0,7582.0
283.0,21228.0,265.0,7616.0
284.0,21228.0,227.0,7616.0
285.0,24119.0,285.0,7633.0
286.0,24884.0,283.0,7677.0
287.0,25683.0,335.0,7698.0
288.0,27555.0,302.0,7749.0
289.0,28511.0,332.0,7796.0
290.0,30984.0,316.0,7861.0
291.0,30984.0,356.0,7861.0
292.0,32819.0,360.0,7924.0
293.0,36366.0,355.0,8010.0
294.0,38683.0,393.0,8052.0
295.0,39987.0,444.0,8100.0
296.0,44235.0,404.0,8223.0
297.0,44975.0,365.0,8291.0
298.0,44975.0,359.0,8291.0
299.0,49136.0,484.0,8345.0
300.0,49965.0,482.0,8425.0
301.0,49516.0,453.0,8486.0
302.0,49902.0,505.0,8630.0
303.0,50593.0,482.0,8685.0
304.0,50406.0,378.0,8784.0
305.0,50406.0,499.0,8784.0
306.0,49339.0,629.0,8849.0
307.0,48254.0,556.0,9003.0
308.0,46902.0,555.0,9078.0
309.0,39391.0,499.0,9078.0
310.0,47212.0,592.0,9262.0
311.0,48092.0,541.0,9369.0
312.0,48092.0,434.0,9369.0
313.0,46544.0,556.0,9464.0
314.0,46243.0,509.0,9659.0
315.0,48884.0,493.0,9738.0
316.0,56442.0,474.0,9930.0
317.0,47377.0,474.0,10010.0
318.0,45229.0,373.0,10211.0
319.0,45229.0,431.0,10211.0
320.0,44136.0,493.0,10309.0
321.0,44242.0,469.0,10513.0
322.0,42116.0,492.0,10592.0
323.0,40755.0,447.0,10787.0
324.0,37871.0,411.0,10849.0
325.0,36644.0,346.0,11079.0
326.0,36644.0,379.0,11079.0
327.0,34304.0,453.0,11171.0
328.0,32997.0,404.0,11376.0
329.0,32236.0,346.0,11468.0
330.0,30440.0,359.0,11680.0
331.0,29753.0,345.0,11745.0
332.0,29067.0,272.0,11949.0
333.0,29067.0,304.0,11949.0
334.0,27161.0,391.0,12026.0
335.0,25073.0,360.0,12213.0
336.0,23794.0,324.0,12286.0
337.0,19393.0,294.0,12286.0
338.0,15040.0,258.0,12286.0
339.0,18673.0,211.0,12556.0
340.0,18673.0,271.0,12556.0
341.0,17137.0,340.0,12617.0
342.0,17780.0,320.0,12828.0
343.0,18359.0,312.0,12879.0
344.0,18359.0,234.0,12879.0
345.0,18359.0,254.0,12879.0
346.0,19172.0,260.0,13165.0
347.0,19172.0,231.0,13165.0
348.0,21214.0,338.0,13249.0
349.0,20565.0,325.0,13465.0
350.0,21424.0,315.0,13522.0
351.0,25610.0,290.0,13728.0
352.0,29169.0,312.0,13767.0
353.0,23792.0,252.0,13997.0
354.0,23792.0,223.0,13997.0
355.0,23493.0,301.0,14043.0
356.0,22974.0,260.0,14147.0
357.0,21439.0,274.0,14187.0
358.0,20479.0,263.0,14361.0
359.0,19953.0,250.0,14400.0
360.0,19242.0,165.0,14517.0
361.0,19242.0,214.0,14517.0
362.0,17602.0,232.0,14534.0
363.0,16448.0,211.0,14550.0
364.0,16604.0,218.0,14618.0
365.0,15886.0,219.0,14780.0
366.0,15352.0,186.0,14797.0
367.0,15023.0,135.0,15027.0
368.0,15023.0,158.0,15027.0
369.0,14471.0,175.0,15064.0
370.0,15434.0,177.0,15148.0
371.0,14154.0,162.0,15157.0
372.0,13855.0,154.0,15245.0
373.0,13392.0,164.0,15253.0
374.0,13159.0,127.0,15367.0
375.0,13159.0,110.0,15367.0
376.0,12773.0,180.0,15377.0
377.0,11798.0,174.0,15450.0
378.0,11505.0,138.0,15483.0
379.0,11126.0,148.0,15564.0
380.0,10745.0,145.0,15588.0
381.0,10380.0,119.0,15691.0
382.0,10380.0,97.0,15691.0
383.0,9877.0,138.0,15700.0
384.0,9421.0,120.0,15762.0
385.0,9020.0,122.0,15775.0
386.0,8623.0,121.0,15855.0
387.0,8439.0,88.0,15864.0
388.0,8141.0,77.0,15956.0
389.0,8141.0,89.0,15956.0
390.0,7444.0,105.0,15966.0
391.0,7561.0,95.0,15984.0
392.0,7446.0,100.0,15995.0
393.0,7163.0,105.0,16087.0
394.0,7134.0,107.0,16111.0
395.0,7038.0,78.0,16179.0
396.0,7038.0,77.0,16179.0
397.0,7296.0,107.0,16180.0
398.0,7927.0,96.0,16217.0
399.0,8249.0,113.0,16226.0
400.0,8655.0,101.0,16273.0
401.0,8454.0,107.0,16275.0
402.0,9069.0,94.0,16344.0
403.0,9069.0,81.0,16344.0
404.0,9297.0,114.0,16355.0
405.0,9229.0,96.0,16380.0
406.0,9380.0,128.0,16386.0
407.0,9574.0,117.0,16425.0
408.0,10096.0,123.0,16437.0
409.0,10353.0,122.0,16494.0
410.0,10353.0,121.0,16494.0
411.0,10741.0,152.0,16498.0
412.0,10633.0,133.0,16528.0
413.0,11587.0,159.0,16536.0
414.0,12249.0,140.0,16557.0
415.0,13342.0,138.0,16564.0
416.0,13661.0,148.0,16604.0
417.0,13661.0,155.0,16604.0
418.0,15223.0,178.0,16614.0
419.0,16254.0,209.0,16640.0
420.0,17373.0,214.0,16644.0
421.0,17910.0,236.0,16678.0
422.0,19423.0,218.0,16692.0
423.0,20676.0,237.0,16741.0
424.0,20676.0,252.0,16741.0
425.0,22596.0,317.0,16747.0
426.0,24562.0,317.0,16767.0
427.0,25875.0,361.0,16784.0
428.0,28667.0,299.0,16838.0
429.0,30311.0,285.0,16858.0
430.0,32287.0,370.0,16882.0
431.0,32287.0,361.0,16882.0
432.0,35777.0,429.0,16891.0
433.0,37545.0,475.0,16943.0
434.0,39555.0,493.0,16954.0
435.0,40828.0,461.0,17008.0
436.0,40919.0,505.0,17028.0
437.0,44964.0,505.0,17092.0
438.0,44964.0,496.0,17092.0
439.0,46789.0,642.0,17115.0
440.0,46625.0,590.0,17174.0
441.0,48928.0,607.0,17204.0
442.0,50411.0,645.0,17281.0
443.0,53111.0,593.0,17310.0
444.0,51356.0,591.0,17394.0
445.0,51356.0,553.0,17394.0
446.0,50830.0,697.0,17406.0
447.0,54954.0,634.0,17486.0
448.0,54894.0,588.0,17521.0
449.0,53561.0,661.0,17644.0
450.0,54557.0,615.0,17686.0
451.0,53111.0,519.0,17762.0
452.0,53111.0,510.0,17762.0
453.0,51738.0,555.0,17824.0
454.0,48054.0,499.0,17913.0
455.0,44704.0,489.0,17957.0
456.0,42984.0,491.0,18077.0
457.0,38805.0,430.0,18109.0
458.0,37945.0,365.0,18235.0
459.0,37945.0,390.0,18235.0
460.0,35853.0,403.0,18273.0
461.0,33850.0,421.0,18390.0
462.0,32791.0,380.0,18427.0
463.0,31449.0,374.0,18543.0
464.0,29672.0,344.0,18582.0
