timepoints,I,D
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,2.0,0.0
50,3.0,1.0
51,22.0,1.0
52,35.0,1.0
53,45.0,1.0
54,76.0,1.0
55,90.0,1.0
56,157.0,2.0
57,301.0,2.0
58,449.0,3.0
59,590.0,6.0
60,1086.0,12.0
61,1374.0,18.0
62,1846.0,31.0
63,2302.0,51.0
64,2721.0,71.0
65,3369.0,107.0
66,4203.0,130.0
67,4527.0,157.0
68,5258.0,213.0
69,5902.0,292.0
70,7072.0,369.0
71,7979.0,452.0
72,9092.0,516.0
73,9572.0,583.0
74,10178.0,673.0
75,10650.0,791.0
76,11279.0,913.0
77,11053.0,1033.0
78,10794.0,1158.0
79,10126.0,1368.0
80,9874.0,1479.0
81,9117.0,1579.0
82,8647.0,1711.0
83,8225.0,1884.0
84,7808.0,2037.0
85,7418.0,2117.0
86,7492.0,2354.0
87,7040.0,2438.0
88,7023.0,2528.0
89,6606.0,2612.0
90,5937.0,2720.0
91,6258.0,2961.0
92,6761.0,3129.0
93,6691.0,3237.0
94,6347.0,3306.0
95,6422.0,3470.0
96,6269.0,3558.0
97,6692.0,3724.0
98,6338.0,3827.0
99,5927.0,3946.0
100,5609.0,4024.0
101,5813.0,4179.0
102,5682.0,4214.0
103,5470.0,4297.0
104,4870.0,4340.0
105,4631.0,4414.0
106,4272.0,4503.0
107,4009.0,4561.0
108,3923.0,4704.0
109,3718.0,4728.0
110,3962.0,4754.0
111,4012.0,4844.0
112,3760.0,4884.0
113,4491.0,4959.0
114,4411.0,4998.0
115,4377.0,5054.0
116,4333.0,5064.0
117,4224.0,5088.0
118,4257.0,5187.0
119,4497.0,5233.0
120,3791.0,5302.0
121,3697.0,5331.0
122,3686.0,5394.0
123,3659.0,5398.0
124,3479.0,5411.0
125,3250.0,5438.0
126,2844.0,5506.0
127,2735.0,5543.0
128,2815.0,5576.0
129,2541.0,5631.0
130,2692.0,5658.0
131,2686.0,5685.0
132,2610.0,5721.0
133,2655.0,5739.0
134,2501.0,5765.0
135,2737.0,5837.0
136,2609.0,5844.0
137,2183.0,5855.0
138,2084.0,5870.0
139,1878.0,5879.0
140,1486.0,5880.0
141,1415.0,5910.0
142,794.0,5915.0
143,881.0,5940.0
144,1046.0,5943.0
145,1040.0,5945.0
146,1152.0,5961.0
147,1355.0,5963.0
148,1406.0,5988.0
149,1492.0,5994.0
150,1749.0,6014.0
151,1694.0,6017.0
152,1818.0,6024.0
153,1862.0,6036.0
154,1983.0,6041.0
155,2123.0,6060.0
156,2151.0,6061.0
157,2064.0,6080.0
158,2153.0,6084.0
159,2191.0,6088.0
160,2469.0,6120.0
161,2553.0,6125.0
162,2694.0,6139.0
163,2850.0,6142.0
164,2897.0,6145.0
165,2986.0,6145.0
166,3012.0,6148.0
167,3132.0,6178.0
168,3355.0,6189.0
169,3385.0,6198.0
170,3523.0,6212.0
171,3763.0,6240.0
172,3862.0,6241.0
173,3970.0,6248.0
174,4024.0,6253.0
175,4441.0,6257.0
176,4729.0,6275.0
177,4888.0,6282.0
178,4975.0,6291.0
179,5040.0,6293.0
180,5142.0,6300.0
181,5144.0,6309.0
182,4788.0,6315.0
183,4615.0,6322.0
184,4467.0,6327.0
185,4253.0,6327.0
186,4823.0,6327.0
187,4803.0,6332.0
188,4853.0,6348.0
189,5118.0,6349.0
190,5295.0,6369.0
191,5487.0,6376.0
192,5712.0,6383.0
193,5045.0,6383.0
194,5151.0,6393.0
195,5140.0,6397.0
196,4830.0,6403.0
197,4699.0,6431.0
198,4632.0,6448.0
199,4621.0,6444.0
200,4708.0,6443.0
201,4691.0,6450.0
202,4705.0,6457.0
203,4500.0,6463.0
204,4859.0,6479.0
205,4987.0,6490.0
206,5213.0,6510.0
207,5006.0,6516.0
208,4909.0,6516.0
209,4826.0,6532.0
210,5104.0,6543.0
211,4505.0,6560.0
212,3629.0,6560.0
213,4106.0,6581.0
214,4558.0,6584.0
215,4895.0,6588.0
216,4998.0,6609.0
217,5132.0,6615.0
218,5433.0,6631.0
219,6227.0,6637.0
220,4802.0,6637.0
221,5339.0,6672.0
222,5006.0,6677.0
223,5034.0,6691.0
224,4825.0,6705.0
225,4764.0,6716.0
226,4964.0,6723.0
227,5782.0,6731.0
228,4503.0,6731.0
229,5146.0,6735.0
230,4863.0,6736.0
231,5182.0,6811.0
232,5361.0,6816.0
233,5712.0,6822.0
234,5687.0,6834.0
235,5687.0,6834.0
236,5763.0,6843.0
237,5946.0,6854.0
238,5766.0,6865.0
239,5808.0,6877.0
240,5236.0,6874.0
241,5006.0,6889.0
242,5006.0,6889.0
243,5299.0,6901.0
244,5369.0,6917.0
245,5456.0,6932.0
246,5568.0,6939.0
247,5828.0,6947.0
248,6261.0,6964.0
249,6261.0,6964.0
250,6092.0,6971.0
251,6454.0,6992.0
252,6759.0,7003.0
253,6654.0,7022.0
254,6599.0,7029.0
255,6854.0,7043.0
256,6854.0,7043.0
257,6980.0,7058.0
258,7020.0,7080.0
259,7036.0,7087.0
260,7436.0,7111.0
261,7775.0,7118.0
262,8124.0,7137.0
263,8124.0,7137.0
264,8569.0,7143.0
265,8780.0,7173.0
266,9185.0,7186.0
267,10225.0,7220.0
268,11067.0,7235.0
269,11440.0,7258.0
270,11440.0,7258.0
271,12120.0,7281.0
272,12630.0,7301.0
273,12876.0,7336.0
274,12596.0,7382.0
275,12353.0,7401.0
276,13776.0,7439.0
277,13776.0,7439.0
278,15201.0,7469.0
279,15970.0,7502.0
280,17564.0,7523.0
281,19356.0,7570.0
282,20713.0,7582.0
283,21228.0,7616.0
284,21228.0,7616.0
285,24119.0,7633.0
286,24884.0,7677.0
287,25683.0,7698.0
288,27555.0,7749.0
289,28511.0,7796.0
290,30984.0,7861.0
291,30984.0,7861.0
292,32819.0,7924.0
293,36366.0,8010.0
294,38683.0,8052.0
295,39987.0,8100.0
296,44235.0,8223.0
297,44975.0,8291.0
298,44975.0,8291.0
299,49136.0,8345.0
300,49965.0,8425.0
301,49516.0,8486.0
302,49902.0,8630.0
303,50593.0,8685.0
304,50406.0,8784.0
305,50406.0,8784.0
306,49339.0,8849.0
307,48254.0,9003.0
308,46902.0,9078.0
309,39391.0,9078.0
310,47212.0,9262.0
311,48092.0,9369.0
312,48092.0,9369.0
313,46544.0,9464.0
314,46243.0,9659.0
315,48884.0,9738.0
316,56442.0,9930.0
317,47377.0,10010.0
318,45229.0,10211.0
319,45229.0,10211.0
320,44136.0,10309.0
321,44242.0,10513.0
322,42116.0,10592.0
323,40755.0,10787.0
324,37871.0,10849.0
325,36644.0,11079.0
326,36644.0,11079.0
327,34304.0,11171.0
328,32997.0,11376.0
329,32236.0,11468.0
330,30440.0,11680.0
331,29753.0,11745.0
332,29067.0,11949.0
333,29067.0,11949.0
334,27161.0,12026.0
335,25073.0,12213.0
336,23794.0,12286.0
337,19393.0,12286.0
338,15040.0,12286.0
339,18673.0,12556.0
340,18673.0,12556.0
341,17137.0,12617.0
342,17780.0,12828.0
343,18359.0,12879.0
344,18359.0,12879.0
345,18359.0,12879.0
346,19172.0,13165.0
347,19172.0,13165.0
348,21214.0,13249.0
349,20565.0,13465.0
350,21424.0,13522.0
351,25610.0,13728.0
352,29169.0,13767.0
353,23792.0,13997.0
354,23792.0,13997.0
355,23493.0,14043.0
356,22974.0,14147.0
357,21439.0,14187.0
358,20479.0,14361.0
359,19953.0,14400.0
360,19242.0,14517.0
361,19242.0,14517.0
362,17602.0,14534.0
363,16448.0,14550.0
364,16604.0,14618.0
365,15886.0,14780.0
366,15352.0,14797.0
367,15023.0,15027.0
368,15023.0,15027.0
369,14471.0,15064.0
370,15434.0,15148.0
371,14154.0,15157.0
372,13855.0,15245.0
373,13392.0,15253.0
374,13159.0,15367.0
375,13159.0,15367.0
376,12773.0,15377.0
377,11798.0,15450.0
378,11505.0,15483.0
379,11126.0,15564.0
380,10745.0,15588.0
381,10380.0,15691.0
382,10380.0,15691.0
383,9877.0,15700.0
384,9421.0,15762.0
385,9020.0,15775.0
386,8623.0,15855.0
387,8439.0,15864.0
388,8141.0,15956.0
389,8141.0,15956.0
390,7444.0,15966.0
391,7561.0,15984.0
392,7446.0,15995.0
393,7163.0,16087.0
394,7134.0,16111.0
395,7038.0,16179.0
396,7038.0,16179.0
397,7296.0,16180.0
398,7927.0,16217.0
399,8249.0,16226.0
400,8655.0,16273.0
401,8454.0,16275.0
402,9069.0,16344.0
403,9069.0,16344.0
404,9297.0,16355.0
405,9229.0,16380.0
406,9380.0,16386.0
407,9574.0,16425.0
408,10096.0,16437.0
409,10353.0,16494.0
410,10353.0,16494.0
411,10741.0,16498.0
412,10633.0,16528.0
413,11587.0,16536.0
414,12249.0,16557.0
415,13342.0,16564.0
416,13661.0,16604.0
417,13661.0,16604.0
418,15223.0,16614.0
419,16254.0,16640.0
420,17373.0,16644.0
421,17910.0,16678.0
422,19423.0,16692.0
423,20676.0,16741.0
424,20676.0,16741.0
425,22596.0,16747.0
426,24562.0,16767.0
427,25875.0,16784.0
428,28667.0,16838.0
429,30311.0,16858.0
430,32287.0,16882.0
431,32287.0,16882.0
432,35777.0,16891.0
433,37545.0,16943.0
434,39555.0,16954.0
435,40828.0,17008.0
436,40919.0,17028.0
437,44964.0,17092.0
438,44964.0,17092.0
439,46789.0,17115.0
440,46625.0,17174.0
441,48928.0,17204.0
442,50411.0,17281.0
443,53111.0,17310.0
444,51356.0,17394.0
445,51356.0,17394.0
446,50830.0,17406.0
447,54954.0,17486.0
448,54894.0,17521.0
449,53561.0,17644.0
450,54557.0,17686.0
451,53111.0,17762.0
452,53111.0,17762.0
453,51738.0,17824.0
454,48054.0,17913.0
455,44704.0,17957.0
456,42984.0,18077.0
457,38805.0,18109.0
458,37945.0,18235.0
459,37945.0,18235.0
460,35853.0,18273.0
461,33850.0,18390.0
462,32791.0,18427.0
463,31449.0,18543.0
464,29672.0,18582.0
465,28167.0,18723.0
466,28167.0,18723.0
467,26641.0,18750.0
468,25187.0,18882.0
469,23322.0,18927.0
470,23222.0,19049.0
471,22726.0,19080.0
472,21609.0,19204.0
473,21609.0,19204.0
474,19045.0,19238.0
475,18604.0,19340.0
476,18307.0,19357.0
477,16618.0,19476.0
478,15362.0,19508.0
479,14274.0,19620.0
480,14274.0,19620.0
481,13866.0,19642.0
482,12731.0,19729.0
483,11914.0,19760.0
484,11180.0,19842.0
485,10279.0,19880.0
486,9990.0,19969.0
487,9990.0,19969.0
488,8873.0,19983.0
489,8318.0,20054.0
490,7495.0,20068.0
491,6754.0,20131.0
492,6303.0,20154.0
493,5665.0,20206.0
494,5665.0,20206.0
495,4231.0,20206.0
496,4223.0,20219.0
497,3627.0,20253.0
498,3317.0,20315.0
499,3127.0,20339.0
500,2981.0,20416.0
501,2981.0,20416.0
502,3442.0,20428.0
503,2827.0,20486.0
504,2608.0,20495.0
505,2440.0,20540.0
506,2219.0,20548.0
507,2032.0,20606.0
508,2032.0,20606.0
509,1961.0,20615.0
510,1821.0,20645.0
511,1740.0,20650.0
512,1550.0,20675.0
513,1394.0,20689.0
514,1167.0,20689.0
515,1167.0,20689.0
516,1136.0,20725.0
517,1105.0,20740.0
518,1263.0,20742.0
519,1268.0,20773.0
520,1233.0,20787.0
521,1233.0,20787.0
522,1233.0,20787.0
523,1250.0,20792.0
524,1311.0,20823.0
525,1254.0,20826.0
526,1299.0,20841.0
527,1290.0,20837.0
528,1290.0,20837.0
529,1290.0,20837.0
530,914.0,20837.0
531,1192.0,20859.0
532,874.0,20859.0
533,654.0,20859.0
534,1356.0,20887.0
535,1356.0,20887.0
536,1356.0,20887.0
537,1356.0,20887.0
538,1571.0,20919.0
539,1571.0,20919.0
540,1571.0,20919.0
541,1670.0,20936.0
542,1670.0,20936.0
543,1670.0,20936.0
544,1670.0,20936.0
545,2107.0,20951.0
546,2107.0,20951.0
547,2107.0,20951.0
548,2885.0,20973.0
549,2885.0,20973.0
550,2885.0,20973.0
551,2885.0,20973.0
552,3774.0,20990.0
553,3774.0,20990.0
554,3774.0,20990.0
555,4727.0,21013.0
556,4727.0,21013.0
557,4727.0,21013.0
558,4727.0,21013.0
559,5614.0,21042.0
560,5614.0,21042.0
561,5614.0,21042.0
562,7437.0,21047.0
563,7437.0,21047.0
564,7437.0,21047.0
565,10493.0,21054.0
566,7540.0,21054.0
567,10849.0,21078.0
568,10849.0,21078.0
569,9974.0,21110.0
570,9974.0,21110.0
571,9974.0,21110.0
572,10773.0,21130.0
573,10773.0,21130.0
574,10747.0,21179.0
575,10747.0,21179.0
576,11961.0,21219.0
577,11961.0,21219.0
578,11961.0,21219.0
579,12368.0,21231.0
580,12368.0,21231.0
581,14256.0,21272.0
582,14256.0,21272.0
583,13998.0,21346.0
584,13998.0,21346.0
585,13998.0,21346.0
586,15332.0,21372.0
587,15332.0,21372.0
588,15459.0,21440.0
589,15459.0,21440.0
590,16167.0,21495.0
591,16167.0,21495.0
592,16167.0,21495.0
593,10571.0,21495.0
594,17422.0,21527.0
595,15436.0,21581.0
596,15436.0,21581.0
597,17142.0,21645.0
598,17142.0,21645.0
599,17142.0,21645.0
600,24115.0,21678.0
601,17264.0,21678.0
602,21681.0,21744.0
603,21681.0,21744.0
604,21339.0,21821.0
605,21339.0,21821.0
606,21339.0,21821.0
607,22539.0,21858.0
608,22539.0,21858.0
609,22514.0,21950.0
610,22514.0,21950.0
611,22968.0,22036.0
612,22968.0,22036.0
613,22968.0,22036.0
614,23497.0,22065.0
615,23497.0,22065.0
616,24452.0,22176.0
617,24452.0,22176.0
618,26650.0,22260.0
