timepoints,I,D
619,26650.0,22260.0
620,26650.0,22260.0
621,27695.0,22324.0
622,27695.0,22324.0
623,28624.0,22432.0
624,28624.0,22432.0
625,29430.0,22525.0
626,29430.0,22525.0
627,29430.0,22525.0
628,29466.0,22560.0
629,29466.0,22560.0
630,30673.0,22685.0
631,30673.0,22685.0
632,30531.0,22790.0
633,30531.0,22790.0
634,30531.0,22790.0
635,30042.0,22838.0
636,30042.0,22838.0
637,27985.0,22994.0
638,27985.0,22994.0
639,27169.0,23129.0
640,27169.0,23129.0
641,27169.0,23129.0
642,26380.0,23183.0
643,26380.0,23183.0
644,27321.0,23343.0
645,27321.0,23343.0
646,27837.0,23479.0
647,27837.0,23479.0
648,27837.0,23479.0
649,29669.0,23547.0
650,29669.0,23547.0
651,31919.0,23697.0
652,31919.0,23697.0
653,34341.0,23793.0
654,34341.0,23793.0
655,34341.0,23793.0
656,34065.0,23845.0
657,34065.0,23845.0
658,31404.0,24032.0
659,31404.0,24032.0
660,36993.0,24124.0
661,36993.0,24124.0
662,36993.0,24124.0
663,50022.0,24223.0
664,50022.0,24223.0
665,58585.0,24498.0
666,58585.0,24498.0
667,61278.0,24653.0
668,61278.0,24653.0
669,61278.0,24653.0
670,56894.0,24738.0
671,56894.0,24738.0
672,59021.0,25051.0
673,59021.0,25051.0
674,38664.0,25051.0
675,38664.0,25051.0
676,38664.0,25051.0
677,47653.0,25207.0
678,47653.0,25207.0
679,47504.0,25603.0
680,47504.0,25603.0
681,69782.0,25914.0
682,69782.0,25914.0
683,69782.0,25914.0
684,59849.0,26044.0
685,59849.0,26044.0
686,58597.0,26451.0
687,58597.0,26451.0
688,50069.0,26717.0
689,50069.0,26717.0
690,50069.0,26717.0
691,49932.0,26880.0
692,49932.0,26880.0
693,45651.0,27259.0
694,45651.0,27259.0
695,46280.0,27539.0
696,46280.0,27539.0
697,46280.0,27539.0
698,43824.0,27700.0
699,43824.0,27700.0
700,45546.0,28142.0
701,45546.0,28142.0
702,31167.0,28142.0
703,31167.0,28142.0
704,31167.0,28142.0
705,50890.0,28443.0
706,50890.0,28443.0
707,63784.0,28816.0
708,63784.0,28816.0
709,63784.0,28816.0
710,63784.0,28816.0
711,63784.0,28816.0
712,93552.0,29137.0
713,93552.0,29137.0
714,97181.0,29454.0
715,97181.0,29454.0
716,143608.0,29750.0
717,143608.0,29750.0
718,143608.0,29750.0
719,127604.0,29809.0
720,127604.0,29809.0
721,130463.0,30207.0
722,130463.0,30207.0
723,126691.0,30504.0
724,126691.0,30504.0
725,126691.0,30504.0
726,78035.0,30504.0
727,78035.0,30504.0
728,140015.0,31069.0
729,140015.0,31069.0
730,137648.0,31293.0
731,137687.0,31296.0
732,137687.0,31296.0
733,181100.0,31333.0
734,181100.0,31333.0
735,118141.0,31777.0
736,118141.0,31777.0
737,108762.0,31986.0
738,108723.0,31986.0
739,108723.0,31986.0
740,88164.0,32048.0
741,88164.0,32048.0
742,77478.0,32422.0
743,77478.0,32422.0
744,58377.0,32658.0
745,58377.0,32658.0
746,58377.0,32658.0
747,46511.0,32696.0
748,46511.0,32696.0
749,33370.0,33071.0
750,33370.0,33071.0
751,29167.0,33248.0
752,29167.0,33248.0
753,29167.0,33248.0
754,24429.0,33302.0
755,24429.0,33302.0
756,20112.0,33652.0
757,20112.0,33652.0
758,17844.0,33780.0
759,17844.0,33780.0
760,17844.0,33780.0
761,11594.0,33780.0
762,11594.0,33780.0
763,12600.0,34152.0
764,12600.0,34152.0
765,14703.0,34259.0
766,14703.0,34259.0
767,14703.0,34259.0
768,17046.0,34287.0
769,17046.0,34287.0
770,12819.0,34547.0
771,12819.0,34547.0
772,7664.0,34622.0
773,7664.0,34622.0
774,7664.0,34622.0
775,7154.0,34639.0
776,7154.0,34639.0
777,6179.0,34916.0
778,6179.0,34916.0
779,5803.0,34969.0
780,5803.0,34969.0
781,5803.0,34969.0
782,5505.0,34990.0
783,5505.0,34990.0
784,5498.0,35133.0
785,5498.0,35133.0
786,6609.0,35198.0
787,6609.0,35198.0
788,6609.0,35198.0
789,6817.0,35205.0
790,6817.0,35205.0
791,6821.0,35312.0
792,6821.0,35312.0
793,5685.0,35351.0
794,5685.0,35351.0
795,5685.0,35351.0
796,5374.0,35357.0
797,5374.0,35357.0
798,5279.0,35441.0
799,5279.0,35441.0
800,5378.0,35485.0
801,5378.0,35485.0
802,5378.0,35485.0
803,3946.0,35485.0
804,3946.0,35485.0
805,5697.0,35554.0
806,5697.0,35554.0
807,3714.0,35554.0
808,3714.0,35554.0
809,3714.0,35554.0
810,3714.0,35554.0
811,3714.0,35554.0
812,7668.0,35635.0
813,7668.0,35635.0
814,7668.0,35635.0
815,7668.0,35635.0
816,7668.0,35635.0
817,7668.0,35635.0
818,7668.0,35635.0
819,10434.0,35713.0
820,10434.0,35713.0
821,10434.0,35713.0
822,10434.0,35713.0
823,10434.0,35713.0
824,10434.0,35713.0
825,10434.0,35713.0
826,14426.0,35779.0
827,14426.0,35779.0
828,14426.0,35779.0
829,14426.0,35779.0
830,14426.0,35779.0
831,14426.0,35779.0
832,14426.0,35779.0
833,18816.0,35841.0
834,18816.0,35841.0
835,18816.0,35841.0
836,18816.0,35841.0
837,18816.0,35841.0
838,18816.0,35841.0
839,18816.0,35841.0
840,27534.0,35916.0
841,27534.0,35916.0
842,27534.0,35916.0
843,27534.0,35916.0
844,27534.0,35916.0
845,27534.0,35916.0
846,27534.0,35916.0
847,29097.0,35993.0
848,29097.0,35993.0
849,29097.0,35993.0
850,29097.0,35993.0
851,29097.0,35993.0
852,29097.0,35993.0
853,29097.0,35993.0
854,25820.0,36131.0
855,25820.0,36131.0
856,25820.0,36131.0
857,25820.0,36131.0
858,25820.0,36131.0
859,25820.0,36131.0
860,25820.0,36131.0
861,19376.0,36181.0
862,19376.0,36181.0
863,19376.0,36181.0
864,19376.0,36181.0
865,19376.0,36181.0
866,19376.0,36181.0
867,19376.0,36181.0
868,18304.0,36312.0
869,18304.0,36312.0
870,18304.0,36312.0
871,18304.0,36312.0
872,18304.0,36312.0
873,18304.0,36312.0
874,18304.0,36312.0
875,15518.0,36450.0
876,15518.0,36450.0
877,15518.0,36450.0
878,15518.0,36450.0
879,15518.0,36450.0
880,15518.0,36450.0
881,15518.0,36450.0
882,10564.0,36520.0
883,10564.0,36520.0
884,10564.0,36520.0
885,10564.0,36520.0
886,10564.0,36520.0
887,10564.0,36520.0
888,24793.0,36694.0
889,14229.0,36694.0
890,14229.0,36694.0
891,14229.0,36694.0
892,14229.0,36694.0
893,14229.0,36694.0
894,14229.0,36694.0
895,12915.0,36758.0
896,12915.0,36758.0
897,12915.0,36758.0
898,12915.0,36758.0
899,12915.0,36758.0
900,12915.0,36758.0
901,12915.0,36758.0
902,16399.0,36917.0
903,16399.0,36917.0
904,16399.0,36917.0
905,16399.0,36917.0
906,16399.0,36917.0
907,16399.0,36917.0
908,16399.0,36917.0
909,16190.0,37066.0
910,16190.0,37066.0
911,16190.0,37066.0
912,16190.0,37066.0
913,16190.0,37066.0
914,16190.0,37066.0
915,16190.0,37066.0
916,19360.0,37203.0
917,19360.0,37203.0
918,19360.0,37203.0
919,19360.0,37203.0
920,19360.0,37203.0
921,19360.0,37203.0
922,19360.0,37203.0
923,19961.0,37309.0
924,19961.0,37309.0
925,19961.0,37309.0
926,19961.0,37309.0
927,19961.0,37309.0
928,19961.0,37309.0
929,19961.0,37309.0
930,15979.0,37446.0
931,15979.0,37446.0
932,15979.0,37446.0
933,15979.0,37446.0
934,15979.0,37446.0
935,15979.0,37446.0
936,15979.0,37446.0
937,22920.0,37549.0
938,22920.0,37549.0
939,22920.0,37549.0
940,22920.0,37549.0
941,22920.0,37549.0
942,22920.0,37549.0
943,22920.0,37549.0
944,19187.0,37683.0
945,19187.0,37683.0
946,19187.0,37683.0
947,19187.0,37683.0
948,19187.0,37683.0
949,19187.0,37683.0
950,19187.0,37683.0
951,0.0,37683.0
952,18426.0,37812.0
953,18426.0,37812.0
954,18426.0,37812.0
955,18426.0,37812.0
956,18426.0,37812.0
957,18426.0,37812.0
958,33968.0,37893.0
959,15542.0,37893.0
960,15542.0,37893.0
961,15542.0,37893.0
962,15542.0,37893.0
963,15542.0,37893.0
964,15542.0,37893.0
965,18119.0,38087.0
966,18119.0,38087.0
967,18119.0,38087.0
968,18119.0,38087.0
969,18119.0,38087.0
970,18119.0,38087.0
971,18119.0,38087.0
972,16639.0,38230.0
973,16639.0,38230.0
974,16639.0,38230.0
975,16639.0,38230.0
976,16639.0,38230.0
977,16639.0,38230.0
978,16639.0,38230.0
979,14380.0,38388.0
980,14380.0,38388.0
981,14380.0,38388.0
982,14380.0,38388.0
983,14380.0,38388.0
984,14380.0,38388.0
985,14380.0,38388.0
986,12715.0,38532.0
987,12715.0,38532.0
988,12715.0,38532.0
989,12715.0,38532.0
990,12715.0,38532.0
991,12715.0,38532.0
992,12715.0,38532.0
993,12365.0,38684.0
994,12365.0,38684.0
995,12365.0,38684.0
996,12365.0,38684.0
997,12365.0,38684.0
998,12365.0,38684.0
999,12365.0,38684.0
1000,12335.0,38857.0
1001,12335.0,38857.0
1002,12335.0,38857.0
1003,12335.0,38857.0
1004,12335.0,38857.0
1005,12335.0,38857.0
1006,12335.0,38857.0
1007,12064.0,39015.0
1008,12064.0,39015.0
1009,12064.0,39015.0
1010,12064.0,39015.0
1011,12064.0,39015.0
1012,12064.0,39015.0
1013,12064.0,39015.0
1014,11570.0,39170.0
1015,11570.0,39170.0
1016,11570.0,39170.0
1017,11570.0,39170.0
1018,11570.0,39170.0
1019,11570.0,39170.0
1020,11570.0,39170.0
1021,0.0,39170.0
1022,9796.0,39337.0
1023,9796.0,39337.0
1024,9796.0,39337.0
1025,9796.0,39337.0
1026,9796.0,39337.0
1027,9796.0,39337.0
1028,22492.0,39460.0
1029,12696.0,39460.0
1030,12696.0,39460.0
1031,12696.0,39460.0
1032,12696.0,39460.0
1033,12696.0,39460.0
1034,12696.0,39460.0
1035,8867.0,39735.0
1036,8867.0,39735.0
1037,8867.0,39735.0
1038,8867.0,39735.0
1039,8867.0,39735.0
1040,8867.0,39735.0
1041,8867.0,39735.0
1042,8622.0,39848.0
1043,8622.0,39848.0
1044,8622.0,39848.0
1045,8622.0,39848.0
1046,8622.0,39848.0
1047,8622.0,39848.0
1048,8622.0,39848.0
1049,11759.0,40089.0
1050,11759.0,40089.0
1051,11759.0,40089.0
1052,11759.0,40089.0
1053,11759.0,40089.0
1054,11759.0,40089.0
1055,11759.0,40089.0
1056,12948.0,40270.0
1057,12948.0,40270.0
1058,12948.0,40270.0
1059,12948.0,40270.0
1060,12948.0,40270.0
1061,12948.0,40270.0
1062,12948.0,40270.0
1063,14259.0,40419.0
1064,14259.0,40419.0
1065,14259.0,40419.0
1066,14259.0,40419.0
1067,14259.0,40419.0
1068,14259.0,40419.0
1069,14259.0,40419.0
1070,10752.0,40529.0
1071,10752.0,40529.0
1072,10752.0,40529.0
1073,10752.0,40529.0
1074,10752.0,40529.0
1075,10752.0,40529.0
1076,10752.0,40529.0
1077,9659.0,40598.0
1078,9659.0,40598.0
1079,9659.0,40598.0
1080,9659.0,40598.0
1081,9659.0,40598.0
1082,9659.0,40598.0
1083,9659.0,40598.0
1084,9757.0,40762.0
1085,9757.0,40762.0
1086,9757.0,40762.0
1087,9757.0,40762.0
1088,9757.0,40762.0
1089,9757.0,40762.0
1090,9757.0,40762.0
1091,9556.0,40945.0
1092,9556.0,40945.0
1093,9556.0,40945.0
1094,9556.0,40945.0
1095,9556.0,40945.0
1096,9556.0,40945.0
1097,9556.0,40945.0
1098,6526.0,41204.0
1099,6526.0,41204.0
1100,6526.0,41204.0
1101,6526.0,41204.0
1102,6526.0,41204.0
1103,6526.0,41204.0
1104,6526.0,41204.0
1105,5949.0,41450.0
1106,5949.0,41450.0
1107,5949.0,41450.0
1108,5949.0,41450.0
1109,5949.0,41450.0
1110,5949.0,41450.0
1111,5949.0,41450.0
1112,5516.0,41569.0
1113,5516.0,41569.0
1114,5516.0,41569.0
1115,5516.0,41569.0
1116,5516.0,41569.0
1117,5516.0,41569.0
1118,5516.0,41569.0
1119,6679.0,41627.0
1120,6679.0,41627.0
1121,6679.0,41627.0
1122,6679.0,41627.0
1123,6679.0,41627.0
1124,6679.0,41627.0
1125,6679.0,41627.0
1126,6513.0,41716.0
1127,6513.0,41716.0
1128,6513.0,41716.0
1129,6513.0,41716.0
1130,6513.0,41716.0
1131,6513.0,41716.0
1132,6513.0,41716.0
1133,7456.0,41855.0
1134,7456.0,41855.0
1135,7456.0,41855.0
1136,7456.0,41855.0
1137,7456.0,41855.0
1138,,
1139,,
1140,,
1141,,
1142,,
1143,,
1144,,
1145,,
1146,,
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,,
1157,,
1158,,
1159,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,,
1174,,
1175,,
1176,,
1177,,
1178,,
1179,,
1180,,
1181,,
1182,,
1183,,
1184,,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,,
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,,
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,,
1205,,
1206,,
1207,,
1208,,
1209,,
1210,,
1211,,
1212,,
1213,,
1214,,
1215,,
1216,,
1217,,
1218,,
1219,,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1226,,
1227,,
1228,,
1229,,
1230,,
1231,,
1232,,
1233,,
1234,,
1235,,
1236,,
1237,,
1238,,
1239,,
1240,,
1241,,
1242,,
1243,,
1244,,
1245,,
1246,,
1247,,
1248,,
1249,,
1250,,
1251,,
1252,,
1253,,
1254,,
1255,,
